WY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,SedDischarge,Normalized WavePower,Storm Direction(degN)
1980,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.3,NaN,NaN
1981,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.5,NaN,NaN
1982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.7,NaN,NaN
1983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.1,NaN,NaN
1984,-1.085883328,-12.88869405,-6.082757392,-3.071168304,-0.4364993913,-1.635871261,-5.291220508,5.720472984,-4.858026577,-6.608118485,-0.1958406058,1.071505992,-1.265382193,1.184146969,4.422985847,21.29691208,18.48761115,16.95640074,1.8,NaN,NaN
1985,2.194963174,0.3559486683,-3.082317863,0.7234506342,5.371304535,5.035077439,5.126648092,11.31733878,11.29329977,5.277948915,17.68761624,21.37330834,20.44272396,28.45408107,12.3794183,15.19914588,10.2885098,5.800633135,0.7,0.9224477616,306.5034663
1986,8.237563964,6.724370964,5.46170177,3.429529126,5.14357929,4.06692931,0.1251752915,5.785943234,-4.135291577,-2.269422535,1.556083644,2.153427692,-1.705908543,-6.887701681,-0.9128902533,8.961346285,-0.01061775347,-2.525792215,14.6,1.016587115,277.8673498
1987,-2.061170983,-4.066478234,-2.751956685,-1.794813072,-3.935980466,-3.04305738,-6.374191358,1.568281234,-7.111729727,-10.11779013,-3.251280856,0.7093779917,-1.024349443,2.704157069,-2.798288253,4.094470285,15.9382981,11.26297939,1.4,1.020475653,300.4754476
1988,-5.799314326,-6.197907384,-2.465549606,-2.899967583,-6.579093755,-3.336827277,1.754352042,5.338444084,-7.717106927,-4.679759235,0.3823068942,5.954388342,8.225232907,15.19558882,3.915464697,9.016439035,7.173245647,6.162470135,0.7,0.9899039628,292.8725029
1989,-7.279031764,-10.48947855,-4.23009279,-0.2538757518,-7.946682992,-6.049760694,-6.250823058,3.255101184,3.567322023,-2.791900035,11.53559609,21.00916844,26.17324906,25.85736562,4.936224147,8.150355685,4.220844647,-0.4692219648,0.7,0.6930115915,294.4844951
1990,-3.272433307,-5.157527402,-1.743372038,-1.818405946,-7.490222551,-8.811876703,-2.335738158,-3.432393666,4.983671973,-7.351356935,11.13837914,23.07957759,23.26223526,19.97485047,6.368245347,7.845906985,4.958720197,4.582740585,0.3,0.7903515242,306.5930131
1991,0.3161232078,-2.017381142,-3.070244,-2.54606215,-6.253303944,-0.7740877307,-4.081887058,1.240084034,-6.444080327,-7.675363635,-1.099019056,5.381273392,2.329156857,1.271979469,-0.4570724533,1.742327985,5.010303997,-0.2661578148,1.8,0.7930829481,291.384927
1992,-5.289173695,-6.96687153,-7.437259145,-3.680422171,-6.588303967,-3.099803288,-4.718129758,-1.332095566,-7.010026127,-6.934644335,3.098927944,5.082874192,8.496073357,11.82949477,-5.422326053,-0.2738273153,-6.038238703,-5.687038715,2.1,1.055745639,287.8436383
1993,-5.33752132,-1.566442308,-8.237723819,-4.542622274,-5.21275924,-9.260990505,-5.219652558,-8.699031016,-13.81925663,-16.17339343,-9.197315956,-6.001029658,1.015918557,0.7943478691,-12.31281985,-3.074690515,-1.918037103,-6.751223965,43.0,0.9494601791,280.614294
1994,-1.766705379,-5.849973883,-2.108598476,-3.657004469,-9.290812385,-11.99898946,-7.663641658,-3.784329666,-7.962034427,-11.98279543,-3.264364356,10.23301324,5.858652607,4.856301919,-6.620622653,3.336124885,2.892627447,-0.4966542148,0.8,0.8477020908,291.7442375
1995,5.352456645,9.226832489,5.20497537,-0.7660697494,-2.291067641,-4.835668621,-2.472367708,-2.157833616,-8.621756527,-10.82062158,-11.84387391,-8.918762308,-9.965990493,-12.15162563,-8.869881303,3.934922185,0.8561613465,-0.9489800648,73.7,1.168919131,275.088165
1996,0.447907167,7.567380063,5.145245189,2.978677036,2.541699386,-2.709016237,-4.792711658,0.3061713339,-8.711596227,-11.71415383,-7.453997056,-8.648401508,-10.21140684,-11.03127633,-8.699547853,0.5777390847,2.703666697,0.6815031352,14.5,1.015755236,288.7194768
1997,11.26185354,12.8796402,12.90308341,8.196402066,8.03680374,4.989467013,-0.7852291585,-1.832213366,-11.04545618,-12.28219868,-7.329681606,-4.151601508,4.219375807,8.505077769,-2.946227103,3.202114985,3.881310547,3.924888985,96.9,0.9444605954,299.7253342
1998,8.270637795,6.828382831,4.330624147,5.751955533,6.81350511,-0.8387409462,-7.782998458,-3.243696266,-11.62259753,-16.42389783,-15.13190056,-4.807184908,-1.763567943,-5.752492131,-6.729192303,-3.488118265,-6.441783353,-7.094181465,278.8,1.511391501,277.2277538
1999,2.821547504,3.188436062,0.1559822487,-1.862239506,6.082380729,2.484357985,7.915714942,2.204468734,3.036830873,-0.3518897349,2.099171944,0.5670003917,3.826969157,4.804670369,1.256952647,4.342170585,6.783857397,7.979817785,3.6,1.345279321,300.2995783
2000,1.833577833,-2.084546886,-4.716405719,-7.243493185,-1.88305896,-1.037326055,-0.8180325585,0.09614533394,-1.592763227,-3.419723435,3.541791744,9.149354492,7.965766957,4.927396019,-1.306277803,-5.962987615,-7.785560303,-6.722135015,73.2,1.09939473,293.6751731
2001,-1.373638083,-7.878244473,-7.863067863,-5.826771325,-9.502320055,-10.28460679,-1.496115558,-3.149238266,-8.027327827,-6.813824085,-11.87828276,-8.784810308,-11.06960494,-11.42823113,-3.354012053,-5.901221615,-5.331914203,-4.376693715,5.0,1.152353945,292.466256
2002,-4.64562967,-10.00205124,-9.10119977,-7.23261258,-16.077235,-12.65913074,-9.132887858,-6.592239916,-11.33633708,-5.430938385,-11.66072966,-13.28746281,-21.88962529,-23.28020793,-4.976473603,-8.027298115,-9.569020553,-8.170934715,2.9,1.077503131,296.8696191
2003,-2.768499982,-9.084451054,-5.035036868,-3.585712016,-6.17168963,-4.829562744,-4.146495158,-6.008685066,-5.571402427,-7.751530735,-11.13265386,-15.71341291,-20.06408054,-21.98202883,-8.540237153,-6.308544015,-9.317099053,-10.55158526,2.4,1.129565412,286.7613758
2004,1.474050189,-5.576170979,-3.058301503,-3.606695727,-11.78516491,-11.32692643,-8.730104258,0.2676208339,-6.305386577,-6.461901335,-5.546141606,-3.807140958,-6.945596543,-8.367349431,-5.049619253,-1.229377815,-1.648979803,-7.920103015,2.6,0.9416624018,292.457868
2005,1.068130145,2.361204872,1.428019138,0.03349827728,-7.635447752,-3.329520994,-5.226888658,-6.355112266,-7.009491527,-8.370604985,-6.619512456,-6.529607108,-3.734887743,-10.43710323,-6.297267753,-7.410259115,-5.783720303,-5.608041415,31.2,0.8745290552,286.0846852
2006,2.433538163,3.334494414,1.851526669,-1.171336642,-2.923873803,2.180997151,-2.694908658,-2.600913666,-7.501885327,-10.05759723,-9.511507306,-6.417224808,-10.77626064,-14.49027653,-7.993902953,-2.504515715,-5.062665553,-10.34584811,15.9,1.099281596,289.7384527
2007,-1.723978019,-1.00662195,0.2273356194,0.392516363,-8.26392999,-2.832706948,-5.461040608,-3.283374666,-9.161923527,-10.73799623,-6.883018656,-7.834531908,-12.03486364,-12.22429953,-4.877074453,-0.9210003153,2.393678697,-2.071342315,0.2,0.9185054655,298.3829521
2008,-1.359934222,-3.547988828,0.1802840722,-4.154780107,-12.12213279,-8.541998809,-3.182465458,-4.179854766,-7.248579727,-11.70925633,-6.286359356,-5.771327108,-13.80530359,-20.83786293,-7.954708353,-7.092112365,-9.556975903,-13.95305141,1.0,1.058805708,280.7095227
2009,-0.05505201188,-1.654530002,1.212393559,-0.9379687711,-7.280146725,-4.536960097,-0.3109452085,-3.817597166,-6.934379627,-5.991623835,-3.954023506,-6.109342108,-6.767047643,-7.674335531,-8.612619853,-3.884829815,-8.487852203,-10.72921181,22.1,0.8049715384,294.15312
2010,9.871895858,11.26641247,7.198456064,4.444495837,0.7984980806,6.36687659,-2.689800208,-4.772497366,-5.637134777,-8.122673485,-8.754386406,-11.53609751,-21.71296934,-18.91400978,-11.26650505,-10.15883202,-7.086026103,-9.661114915,120.3,1.275216749,289.945632
2011,5.346545497,9.82486224,9.075471645,5.476319961,9.907922141,6.811384706,1.128062642,1.165385734,0.01769137331,-4.977865235,-1.992052956,-4.900425958,-8.440360543,-4.737146731,-2.662094953,1.018575385,-4.949076703,-9.654031415,34.2,0.9040490729,291.1837404
2012,-0.3419442283,-0.1581132939,2.44734473,3.25675766,7.586222113,5.00556894,-2.864277508,-10.32896777,-8.167188427,-6.198937335,-7.766880156,-10.42938311,-8.808701643,-4.483703631,-1.183053453,-5.362841515,-0.9570013035,-0.7335888148,0.6,0.9907942211,298.4821627
2013,-9.134881221,-4.338557752,-12.73884635,-12.67510389,-14.72299211,-11.59451806,0.3487728915,-5.188034016,-2.226137627,6.026123415,3.378770344,-1.967105558,0.6023301572,4.004699519,-1.501961203,-9.930285115,-10.0720566,-1.616565415,0.0,0.8621896954,299.2238178
2014,-9.902222467,-13.91007505,-11.12306495,-12.15883834,-17.28800097,-14.57599758,-11.52527756,-20.57939267,-16.04834253,-7.429957385,-14.15393671,-22.47405951,-14.84552274,-10.54126833,-5.000231853,-9.263273015,-3.917494553,0.1368180852,0.1,0.761370896,290.9499139
2015,-14.26692847,-16.5161634,-11.49488532,-14.66111957,-18.53566385,-14.24263453,-11.18245616,-18.80693252,-15.18943628,-7.108499035,-11.00646691,-20.62268126,-17.27244229,-11.79863858,-8.719238353,-14.51159552,-12.5678421,-11.63018336,1.8,0.8132659922,288.5064433
2016,-12.09478824,-9.219211211,-10.95471811,-7.979910303,-5.675359558,-6.395868041,-3.330825058,-16.13035127,-12.85731643,-3.713820235,-7.937875906,-12.23932691,-15.08244169,-20.34510433,-7.757175103,-14.11963242,-12.6728776,-8.815136615,5.4,1.38613068,295.3282188
2017,17.27744621,21.78632998,30.07782899,37.1679266,38.01606827,29.04759291,8.903017042,-7.821791166,1.454793473,1.400339965,-1.144351356,-10.61859141,-12.23818364,-8.779774531,0.08827414667,-7.623727115,-7.328317803,-5.823675415,2207.2,1.07571494,288.0524763
2018,1.396669336,6.638789781,4.785643187,10.25088572,20.29719472,19.26504638,12.44298084,11.73069088,16.43730167,14.73085817,14.22760824,13.44358479,18.36250346,20.29423807,13.56188085,15.67634438,15.0036637,19.35494249,4.2,0.7974085346,301.4968293
2019,0.1181461823,5.804633225,4.896099206,6.667649904,17.74320497,14.61741616,9.261882342,8.174578234,12.17478237,10.05096957,12.60244089,11.32055424,13.83667476,16.59522147,10.53490045,1.947919185,8.306736497,9.596058585,291.6,1.085589316,283.2168613
2020,-7.228526739,-4.969043728,-5.611126332,-4.140545381,5.356607416,7.55990968,4.051361442,5.759687434,9.996669523,6.450571715,10.23448464,12.69263409,21.90818361,24.82691267,17.3798079,13.78436268,16.26552435,20.66942109,1.7,0.8549500726,302.3659183